    Updating crates.io index
     Locking 196 packages to latest Rust 1.94.0 compatible versions
 Downloading crates ...
  Downloaded http-body-util v0.1.5
  Downloaded writeable v0.6.4
  Downloaded zerovec v0.11.8
  Downloaded memchr v2.8.3
  Downloaded futures-executor v0.3.34
  Downloaded futures-core v0.3.34
  Downloaded http-body v1.1.0
  Downloaded iana-time-zone v0.1.65
  Downloaded bitflags v2.13.2
  Downloaded matchit v0.8.6
  Downloaded idna_adapter v1.2.2
  Downloaded zerofrom v0.1.8
  Downloaded async-trait v0.1.92
  Downloaded futures-util v0.3.34
  Downloaded thiserror-impl v2.0.20
  Downloaded quote v1.0.47
  Downloaded zerofrom-derive v0.1.7
  Downloaded mime_guess v2.0.5
  Downloaded thiserror v2.0.20
  Downloaded retry-policies v0.5.2
  Downloaded smallvec v1.16.0
  Downloaded socket2 v0.6.5
  Downloaded tinystr v0.8.4
  Downloaded unicase v2.9.0
  Downloaded reqwest-middleware v0.5.2
  Downloaded pin-project-lite v0.2.17
  Downloaded yoke v0.8.3
  Downloaded uuid v1.26.1
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded icu_normalizer_data v2.3.0
  Downloaded reqwest v0.13.5
  Downloaded zerotrie v0.2.5
  Downloaded tokio-util v0.7.19
  Downloaded yoke-derive v0.8.2
  Downloaded zmij v1.0.23
  Downloaded reqwest-retry v0.9.1
  Downloaded litemap v0.8.3
  Downloaded zerovec-derive v0.11.6
  Downloaded tokio-rustls v0.26.5
  Downloaded tinyvec v1.13.2
  Downloaded rustls-webpki v0.103.15
  Downloaded once_cell v1.21.4
  Downloaded icu_normalizer v2.3.0
  Downloaded cc v1.4.5
  Downloaded hyper v1.11.1
  Downloaded aws-lc-rs v1.18.1
  Downloaded tower-http v0.6.11
  Downloaded syn v2.0.119
  Downloaded icu_properties_data v2.3.0
  Downloaded log v0.4.34
  Downloaded quinn-proto v0.11.17
  Downloaded icu_collections v2.3.0
  Downloaded bytes v1.12.1
  Downloaded syn v3.0.5
  Downloaded rustls v0.23.44
  Downloaded shlex v2.0.1
  Downloaded serde_json v1.0.151
  Downloaded displaydoc v0.2.7
  Downloaded mio v1.2.3
  Downloaded icu_locale_core v2.3.0
  Downloaded potential_utf v0.1.6
  Downloaded mime v0.3.17
  Downloaded ipnet v2.12.2
  Downloaded icu_properties v2.3.0
  Downloaded serde v1.0.229
  Downloaded rustls-pki-types v1.15.1
  Downloaded futures-macro v0.3.34
  Downloaded cpufeatures v0.3.1
  Downloaded unicode-ident v1.0.24
  Downloaded reqwest-tracing v0.7.1
  Downloaded futures-sink v0.3.34
  Downloaded futures v0.3.34
  Downloaded proc-macro2 v1.0.107
  Downloaded icu_provider v2.3.1
  Downloaded pkg-config v0.3.34
  Downloaded libc v0.2.189
  Downloaded itoa v1.0.18
  Downloaded chacha20 v0.10.2
  Downloaded chrono v0.4.45
  Downloaded base64 v0.23.1
  Downloaded http v1.5.0
  Downloaded getrandom v0.4.3
  Downloaded futures-task v0.3.34
  Downloaded futures-channel v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded find-msvc-tools v0.1.12
  Downloaded cfg_aliases v0.2.2
  Downloaded anyhow v1.0.104
  Downloaded tokio v1.53.1
  Downloaded aws-lc-sys v0.45.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking stable_deref_trait v1.2.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
    Checking pin-project-lite v0.2.17
   Compiling cc v1.4.5
    Checking futures-core v0.3.34
   Compiling pkg-config v0.3.34
   Compiling fs_extra v1.3.0
   Compiling cmake v0.1.58
   Compiling dunce v1.0.5
    Checking futures-sink v0.3.34
    Checking itoa v1.0.18
    Checking futures-channel v0.3.34
   Compiling aws-lc-sys v0.45.0
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking writeable v0.6.4
    Checking litemap v0.8.3
    Checking memchr v2.8.3
   Compiling synstructure v0.13.2
    Checking zeroize v1.9.0
    Checking smallvec v1.16.0
   Compiling aws-lc-rs v1.18.1
    Checking futures-io v0.3.34
    Checking slab v0.4.12
   Compiling icu_normalizer_data v2.3.0
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.8
   Compiling displaydoc v0.2.7
    Checking yoke v0.8.3
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_locale_core v2.3.0
   Compiling futures-macro v0.3.34
    Checking futures-task v0.3.34
    Checking utf8_iter v1.0.4
    Checking once_cell v1.21.4
    Checking bytes v1.12.1
   Compiling icu_properties_data v2.3.0
    Checking icu_provider v2.3.1
    Checking icu_collections v2.3.0
    Checking futures-util v0.3.34
    Checking tokio v1.53.1
    Checking http v1.5.0
    Checking rustls-pki-types v1.15.1
    Checking percent-encoding v2.3.2
    Checking http-body v1.1.0
   Compiling rustls v0.23.44
    Checking untrusted v0.9.0
   Compiling httparse v1.10.1
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking try-lock v0.2.5
    Checking subtle v2.6.1
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking form_urlencoded v1.2.2
    Checking tracing-core v0.1.36
    Checking idna_adapter v1.2.2
   Compiling tracing-attributes v0.1.31
    Checking atomic-waker v1.1.2
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
    Checking hyper v1.11.1
    Checking idna v1.1.0
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.2
    Checking openssl-probe v0.2.1
    Checking tower-layer v0.3.3
    Checking base64 v0.22.1
    Checking tower v0.5.3
    Checking rustls-native-certs v0.8.4
    Checking url v2.5.8
    Checking tracing v0.1.44
   Compiling thiserror v2.0.20
    Checking hyper-util v0.1.20
    Checking cfg-if v1.0.4
    Checking ryu v1.0.23
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling anyhow v1.0.104
    Checking log v0.4.34
    Checking mime v0.3.17
    Checking bitflags v2.13.2
    Checking tower-http v0.6.11
    Checking serde_urlencoded v0.7.1
    Checking tokio-util v0.7.19
    Checking http-body-util v0.1.5
   Compiling thiserror-impl v2.0.20
    Checking base64 v0.23.1
    Checking cpufeatures v0.3.1
   Compiling autocfg v1.5.1
    Checking chacha20 v0.10.2
   Compiling num-traits v0.2.19
   Compiling async-trait v0.1.92
   Compiling zmij v1.0.23
    Checking rand v0.10.2
    Checking futures-executor v0.3.34
   Compiling serde_json v1.0.151
    Checking futures v0.3.34
    Checking retry-policies v0.5.2
    Checking iana-time-zone v0.1.65
    Checking matchit v0.8.6
    Checking uuid v1.26.1
    Checking chrono v0.4.45
    Checking rustls-webpki v0.103.15
    Checking tokio-rustls v0.26.5
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.5
    Checking reqwest-middleware v0.5.2
    Checking reqwest-retry v0.9.1
    Checking reqwest-tracing v0.7.1
    Checking evaluate-full v0.0.0 (/home/runner/work/mistralai-rs/mistralai-rs/evaluation/full)
warning: variant `Created_2` should have an upper camel case name
   --> src/generated/client.rs:447:5
    |
447 |     Created_2,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `Created2`
    |
    = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: unreachable statement
    --> src/generated/client.rs:4072:9
     |
4065 | /         return Err(
4066 | |             HttpError::Config(
4067 | |                     "multipart field `context_bias` must be binary or a scalar text field"
4068 | |                         .to_string(),
4069 | |                 )
4070 | |                 .into(),
4071 | |         );
     | |_________- any code following this expression is unreachable
4072 | /         if let Some(api_key) = &self.api_key {
4073 | |             req = req.bearer_auth(api_key);
4074 | |         }
     | |_________^ unreachable statement
     |
     = note: `#[warn(unreachable_code)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/generated/client.rs:4064:13
     |
4064 |         let mut req = self.http_client.post(request_url);
     |             ----^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unreachable statement
    --> src/generated/client.rs:4174:9
     |
4167 | /         return Err(
4168 | |             HttpError::Config(
4169 | |                     "multipart field `context_bias` must be binary or a scalar text field"
4170 | |                         .to_string(),
4171 | |                 )
4172 | |                 .into(),
4173 | |         );
     | |_________- any code following this expression is unreachable
4174 | /         if let Some(api_key) = &self.api_key {
4175 | |             req = req.bearer_auth(api_key);
4176 | |         }
     | |_________^ unreachable statement

warning: variable does not need to be mutable
    --> src/generated/client.rs:4166:13
     |
4166 |         let mut req = self.http_client.post(request_url);
     |             ----^^^
     |             |
     |             help: remove this `mut`

warning: unused variable: `request`
    --> src/generated/client.rs:4061:9
     |
4061 |         request: AudioTranscriptionRequest,
     |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `req`
    --> src/generated/client.rs:4064:13
     |
4064 |         let mut req = self.http_client.post(request_url);
     |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_req`

warning: unused variable: `request`
    --> src/generated/client.rs:4160:9
     |
4160 |         request: AudioTranscriptionRequestStream,
     |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`

warning: unused variable: `req`
    --> src/generated/client.rs:4166:13
     |
4166 |         let mut req = self.http_client.post(request_url);
     |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_req`

warning: `evaluate-full` (lib) generated 9 warnings (run `cargo fix --lib -p evaluate-full` to apply 6 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 53.34s
